"filename", "language", "Properties", "HTML", "JSON", "JavaScript", "Markdown", "XML", "JavaScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\.env", "Properties", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 17
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\eslint.config.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\package-lock.json", "JSON", 0, 0, 5544, 0, 0, 0, 0, 0, 0, 1, 5545
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\package.json", "JSON", 0, 0, 47, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 57, 0, 5, 8, 70
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\ReduxStates\slices\customerSlice.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 143, 0, 3, 7, 153
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\ReduxStates\slices\globalErrorSlice.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 1, 3, 15
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\ReduxStates\slices\invoiceSlice.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 5, 11, 76
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\ReduxStates\slices\templateStatsSlice.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 65, 0, 141, 20, 226
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\ReduxStates\store.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 18
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\components\modal\TemplateModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 3, 3, 31
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\context\AuthContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 8, 15, 90
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\auth\Auth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 98, 0, 0, 6, 104
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\auth\Forgot_password.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 2, 11, 121
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\auth\Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 96, 0, 0, 12, 108
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\auth\Registration.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 104, 0, 29, 15, 148
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\auth\verifyemail.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 1, 7, 43
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\BusinessNumbers.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 5, 6, 36
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\Calendar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 2, 5, 35
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\CreateTemplates.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 5, 8, 46
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\DashBoard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 4, 8, 57
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\GraphVisuals.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 1, 8, 49
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\MessageAnalyticsCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 5, 8, 52
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\RunCampaign.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 5, 6, 36
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\TopSenderCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 1, 7, 45
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\dashboard\TopTemplatesCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 3, 6, 68
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\invoices\InvoiceTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 5, 10, 107
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\invoices\Invoices.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 85, 33, 189
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\invoices\SendInvoices.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 33, 25, 132
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\invoices\SendInvoicesComponents\CustomerSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\invoices\SendInvoicesComponents\TemplateSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 29
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\invoices\SendInvoicesComponents\WhatsAppPreview.jsx.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 134, 0, 13, 15, 162
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\layout\MainLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 1, 3, 20
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\layout\SideBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 4, 10, 90
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\messageAnalytics\MessageAnalytics.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 98, 21, 193
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\ProfileSetting.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 70, 0, 1, 12, 83
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\SettingsHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\StatsCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 2, 33
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\SwitchToggle.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\TabButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\BillingPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 4, 7, 92
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\EmailPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 3, 8, 82
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\IntegrationPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 69, 0, 4, 9, 82
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\MyDetailsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 190, 0, 1, 23, 214
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\NotificationSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 51, 0, 0, 5, 56
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\PasswordPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 3, 10, 98
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\PlanPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 3, 7, 95
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\ProfilePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 9, 12, 127
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\TeamPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 3, 10, 98
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\TemplateStatsTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 114, 0, 8, 12, 134
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\TemplatesStats.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 7, 14, 94
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\BodyComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 112, 0, 6, 13, 131
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\ErrorMessage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\FooterComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 4, 4, 40
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\HeaderComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 183, 0, 0, 19, 202
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\TemplateBuilder.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 254, 0, 2, 24, 280
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\WhatsAppPreview.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 85, 0, 4, 11, 100
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\hooks\useUserDetails.js", "JavaScript", 0, 0, 0, 60, 0, 0, 0, 0, 0, 10, 70
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 18, 2, 5, 25
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\authService.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 1, 9, 36
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\axiosInstance.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 1, 8, 32
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\credentialService.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 5, 4, 22
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\invoiceService.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 3, 6, 41
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\templateService.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 1, 4, 12
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\userService.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 3, 6, 27
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\tailwind.config.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 1, 1, 16
"c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\vite.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 1, 2, 9
"Total", "-", 1, 13, 5591, 231, 10, 2, 3683, 19, 548, 596, 10694